FAIL;21116;172
PASS;13910;71
Time;2.0
H:/Test Wrapper Result/fail/fail 20245.png;[[0.87479794]]
H:/Test Wrapper Result/fail/fail 20278.png;[[0.9323886]]
H:/Test Wrapper Result/fail/fail 20280.png;[[0.9139836]]
H:/Test Wrapper Result/fail/fail 20284.png;[[0.9769578]]
H:/Test Wrapper Result/fail/fail 20306.png;[[0.9016251]]
H:/Test Wrapper Result/fail/fail 20321.png;[[0.9919858]]
H:/Test Wrapper Result/fail/fail 20416.png;[[0.9868395]]
H:/Test Wrapper Result/fail/fail 20492.png;[[0.9948431]]
H:/Test Wrapper Result/fail/fail 20495.png;[[0.96024996]]
H:/Test Wrapper Result/fail/fail 20596.png;[[0.9974559]]
H:/Test Wrapper Result/fail/fail 20873.png;[[0.99152434]]
H:/Test Wrapper Result/fail/fail 20899.png;[[0.8684351]]
H:/Test Wrapper Result/fail/fail 21005.png;[[0.87146765]]
H:/Test Wrapper Result/fail/fail 21013.png;[[0.9827099]]
H:/Test Wrapper Result/fail/fail 21045.png;[[0.95947486]]
H:/Test Wrapper Result/fail/fail 21108.png;[[0.97789234]]
H:/Test Wrapper Result/fail/fail 216.png;[[0.8130924]]
H:/Test Wrapper Result/fail/fail 3409.png;[[0.9964483]]
H:/Test Wrapper Result/fail/fail 3459.png;[[0.9846252]]
H:/Test Wrapper Result/fail/fail 3785.png;[[0.9096211]]
H:/Test Wrapper Result/fail/fail 4297.png;[[0.98452365]]
H:/Test Wrapper Result/fail/fail 4346.png;[[0.9775869]]
H:/Test Wrapper Result/fail/fail 4452.png;[[0.9975625]]
H:/Test Wrapper Result/fail/fail 4470.png;[[0.9855742]]
H:/Test Wrapper Result/fail/fail 4499.png;[[0.8644996]]
H:/Test Wrapper Result/fail/fail 4519.png;[[0.9885697]]
H:/Test Wrapper Result/fail/fail 4557.png;[[0.9328528]]
H:/Test Wrapper Result/fail/fail 4573.png;[[0.985142]]
H:/Test Wrapper Result/fail/fail 4584.png;[[0.89683133]]
H:/Test Wrapper Result/fail/fail 4666.png;[[0.99359834]]
H:/Test Wrapper Result/fail/fail 4720.png;[[0.9655228]]
H:/Test Wrapper Result/fail/fail 5006.png;[[0.99207133]]
H:/Test Wrapper Result/fail/fail 5065.png;[[0.8383293]]
H:/Test Wrapper Result/fail/fail 5087.png;[[0.99463344]]
H:/Test Wrapper Result/fail/fail 5113.png;[[0.9914213]]
H:/Test Wrapper Result/fail/fail 5166.png;[[0.98542935]]
H:/Test Wrapper Result/fail/fail 5718.png;[[0.9887581]]
H:/Test Wrapper Result/fail/fail 6.png;[[0.99688417]]
H:/Test Wrapper Result/fail/fail 6508.png;[[0.96627307]]
H:/Test Wrapper Result/fail/fail 67.png;[[0.9986467]]
H:/Test Wrapper Result/fail/fail 6890.png;[[0.90634245]]
H:/Test Wrapper Result/fail/fail 7121.png;[[0.92335904]]
H:/Test Wrapper Result/fail/fail 7288.png;[[0.83064216]]
H:/Test Wrapper Result/fail/fail 7365.png;[[0.9984407]]
H:/Test Wrapper Result/fail/fail 86.png;[[0.9863637]]
H:/Test Wrapper Result/fail/fail 8638.png;[[0.890759]]
H:/Test Wrapper Result/fail/fail 9062.png;[[0.883216]]
H:/Test Wrapper Result/fail/fail 9611.png;[[0.9728219]]
PASS images
H:/Test Wrapper Result/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/pass/pass 10566.png;[[0.45362964]]
H:/Test Wrapper Result/pass/pass 10676.png;[[0.02686513]]
H:/Test Wrapper Result/pass/pass 11011.png;[[0.70678645]]
H:/Test Wrapper Result/pass/pass 11229.png;[[0.6471644]]
H:/Test Wrapper Result/pass/pass 11303.png;[[0.6695734]]
H:/Test Wrapper Result/pass/pass 11788.png;[[0.22403967]]
H:/Test Wrapper Result/pass/pass 11789.png;[[0.00110352]]
H:/Test Wrapper Result/pass/pass 11900.png;[[0.5185284]]
H:/Test Wrapper Result/pass/pass 11943.png;[[0.45990756]]
H:/Test Wrapper Result/pass/pass 11946.png;[[0.62284803]]
H:/Test Wrapper Result/pass/pass 12142.png;[[0.7839461]]
H:/Test Wrapper Result/pass/pass 1234.png;[[0.49265522]]
H:/Test Wrapper Result/pass/pass 12481.png;[[0.65440965]]
H:/Test Wrapper Result/pass/pass 12641.png;[[0.7337774]]
H:/Test Wrapper Result/pass/pass 12653.png;[[0.5817924]]
H:/Test Wrapper Result/pass/pass 12977.png;[[0.35012713]]
H:/Test Wrapper Result/pass/pass 13080.png;[[0.42531487]]
H:/Test Wrapper Result/pass/pass 13423.png;[[0.7870124]]
H:/Test Wrapper Result/pass/pass 13506.png;[[0.12113723]]
H:/Test Wrapper Result/pass/pass 13663.png;[[0.5887389]]
H:/Test Wrapper Result/pass/pass 13840.png;[[0.2570949]]
H:/Test Wrapper Result/pass/pass 1567.png;[[0.76619756]]
H:/Test Wrapper Result/pass/pass 2068.png;[[0.72800666]]
H:/Test Wrapper Result/pass/pass 2196.png;[[0.02196717]]
H:/Test Wrapper Result/pass/pass 3059.png;[[0.32811713]]
H:/Test Wrapper Result/pass/pass 3147.png;[[0.6197635]]
H:/Test Wrapper Result/pass/pass 3156.png;[[0.5638267]]
H:/Test Wrapper Result/pass/pass 3486.png;[[0.56180775]]
H:/Test Wrapper Result/pass/pass 4042.png;[[0.49822778]]
H:/Test Wrapper Result/pass/pass 4174.png;[[0.41278148]]
H:/Test Wrapper Result/pass/pass 4254.png;[[0.342902]]
H:/Test Wrapper Result/pass/pass 4457.png;[[0.79354405]]
H:/Test Wrapper Result/pass/pass 4895.png;[[0.1797979]]
H:/Test Wrapper Result/pass/pass 4912.png;[[0.15590431]]
H:/Test Wrapper Result/pass/pass 4960.png;[[0.56895614]]
H:/Test Wrapper Result/pass/pass 5011.png;[[0.68792486]]
H:/Test Wrapper Result/pass/pass 5074.png;[[0.6516502]]
H:/Test Wrapper Result/pass/pass 5169.png;[[0.47916865]]
H:/Test Wrapper Result/pass/pass 5218.png;[[0.47244596]]
H:/Test Wrapper Result/pass/pass 5266.png;[[0.68876034]]
H:/Test Wrapper Result/pass/pass 5455.png;[[0.00216837]]
H:/Test Wrapper Result/pass/pass 5815.png;[[0.6017193]]
H:/Test Wrapper Result/pass/pass 6197.png;[[0.27864572]]
H:/Test Wrapper Result/pass/pass 6645.png;[[0.7714979]]
H:/Test Wrapper Result/pass/pass 6665.png;[[0.7193414]]
H:/Test Wrapper Result/pass/pass 6735.png;[[0.02041033]]
H:/Test Wrapper Result/pass/pass 6808.png;[[0.5955636]]
H:/Test Wrapper Result/pass/pass 6885.png;[[0.19545388]]
H:/Test Wrapper Result/pass/pass 6891.png;[[0.30000782]]
H:/Test Wrapper Result/pass/pass 6896.png;[[0.5384864]]
H:/Test Wrapper Result/pass/pass 7175.png;[[0.7167835]]
H:/Test Wrapper Result/pass/pass 7284.png;[[0.783501]]
H:/Test Wrapper Result/pass/pass 7384.png;[[0.5546081]]
H:/Test Wrapper Result/pass/pass 7633.png;[[0.26865178]]
H:/Test Wrapper Result/pass/pass 7692.png;[[0.7663404]]
H:/Test Wrapper Result/pass/pass 7702.png;[[0.02691427]]
H:/Test Wrapper Result/pass/pass 7709.png;[[0.69942987]]
H:/Test Wrapper Result/pass/pass 7766.png;[[0.7736399]]
H:/Test Wrapper Result/pass/pass 7869.png;[[0.7965046]]
H:/Test Wrapper Result/pass/pass 7917.png;[[0.36842135]]
H:/Test Wrapper Result/pass/pass 7924.png;[[0.24874558]]
H:/Test Wrapper Result/pass/pass 7982.png;[[0.7596505]]
H:/Test Wrapper Result/pass/pass 8031.png;[[0.2644977]]
H:/Test Wrapper Result/pass/pass 8138.png;[[0.02435902]]
H:/Test Wrapper Result/pass/pass 8349.png;[[0.7763427]]
H:/Test Wrapper Result/pass/pass 9104.png;[[0.45856068]]
H:/Test Wrapper Result/pass/pass 9138.png;[[0.53587216]]
H:/Test Wrapper Result/pass/pass 9168.png;[[0.48795483]]
H:/Test Wrapper Result/pass/pass 9640.png;[[0.56907505]]
H:/Test Wrapper Result/pass/pass 9643.png;[[0.04998102]]
