FAIL;3910;29
PASS;3910;30
Time;4.6
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.12113723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13840.png;[[0.2570949]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1567.png;[[0.76619756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3156.png;[[0.5638267]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.8260769]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.56895614]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.47244596]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5266.png;[[0.68876034]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.6017193]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6197.png;[[0.27864572]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.7714979]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;[[0.8508726]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.5955636]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6885.png;[[0.19545388]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.30000782]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 690.png;[[0.8785813]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7503.png;[[0.87630594]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7869.png;[[0.7965046]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7997.png;[[0.8138251]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8031.png;[[0.2644977]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 957.png;[[0.8999137]]
