FAIL;21116;133
PASS;13910;122
Time;2.1
H:/Test Wrapper Result/fail/fail 5718.png;[[0.9887581]]
H:/Test Wrapper Result/fail/fail 6.png;[[0.99688417]]
H:/Test Wrapper Result/fail/fail 6508.png;[[0.96627307]]
H:/Test Wrapper Result/fail/fail 67.png;[[0.9986467]]
H:/Test Wrapper Result/fail/fail 6890.png;[[0.90634245]]
H:/Test Wrapper Result/fail/fail 7121.png;[[0.92335904]]
H:/Test Wrapper Result/fail/fail 7365.png;[[0.9984407]]
H:/Test Wrapper Result/fail/fail 86.png;[[0.9863637]]
H:/Test Wrapper Result/fail/fail 9611.png;[[0.9728219]]
PASS images
H:/Test Wrapper Result/pass/pass 10256.png;[[0.8508073]]
H:/Test Wrapper Result/pass/pass 10478.png;[[0.87186337]]
H:/Test Wrapper Result/pass/pass 10504.png;[[0.87045115]]
H:/Test Wrapper Result/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/pass/pass 10566.png;[[0.45362964]]
H:/Test Wrapper Result/pass/pass 10676.png;[[0.02686513]]
H:/Test Wrapper Result/pass/pass 10738.png;[[0.8427568]]
H:/Test Wrapper Result/pass/pass 11011.png;[[0.70678645]]
H:/Test Wrapper Result/pass/pass 11168.png;[[0.80586606]]
H:/Test Wrapper Result/pass/pass 11229.png;[[0.6471644]]
H:/Test Wrapper Result/pass/pass 11303.png;[[0.6695734]]
H:/Test Wrapper Result/pass/pass 11304.png;[[0.88320315]]
H:/Test Wrapper Result/pass/pass 11319.png;[[0.8953594]]
H:/Test Wrapper Result/pass/pass 11451.png;[[0.8940192]]
H:/Test Wrapper Result/pass/pass 11640.png;[[0.89682156]]
H:/Test Wrapper Result/pass/pass 11658.png;[[0.80211455]]
H:/Test Wrapper Result/pass/pass 11786.png;[[0.8642155]]
H:/Test Wrapper Result/pass/pass 11788.png;[[0.22403967]]
H:/Test Wrapper Result/pass/pass 11789.png;[[0.00110352]]
H:/Test Wrapper Result/pass/pass 11900.png;[[0.5185284]]
H:/Test Wrapper Result/pass/pass 11943.png;[[0.45990756]]
H:/Test Wrapper Result/pass/pass 11946.png;[[0.62284803]]
H:/Test Wrapper Result/pass/pass 11947.png;[[0.81172675]]
H:/Test Wrapper Result/pass/pass 12062.png;[[0.8558794]]
H:/Test Wrapper Result/pass/pass 12142.png;[[0.7839461]]
H:/Test Wrapper Result/pass/pass 1218.png;[[0.8324676]]
H:/Test Wrapper Result/pass/pass 12246.png;[[0.8960635]]
H:/Test Wrapper Result/pass/pass 1234.png;[[0.49265522]]
H:/Test Wrapper Result/pass/pass 12390.png;[[0.84534484]]
H:/Test Wrapper Result/pass/pass 12481.png;[[0.65440965]]
H:/Test Wrapper Result/pass/pass 12493.png;[[0.81656045]]
H:/Test Wrapper Result/pass/pass 12641.png;[[0.7337774]]
H:/Test Wrapper Result/pass/pass 12642.png;[[0.8790289]]
H:/Test Wrapper Result/pass/pass 12653.png;[[0.5817924]]
H:/Test Wrapper Result/pass/pass 12823.png;[[0.8460375]]
H:/Test Wrapper Result/pass/pass 12977.png;[[0.35012713]]
H:/Test Wrapper Result/pass/pass 13080.png;[[0.42531487]]
H:/Test Wrapper Result/pass/pass 13223.png;[[0.8809183]]
H:/Test Wrapper Result/pass/pass 13338.png;[[0.8002162]]
H:/Test Wrapper Result/pass/pass 13363.png;[[0.81870973]]
H:/Test Wrapper Result/pass/pass 13423.png;[[0.7870124]]
H:/Test Wrapper Result/pass/pass 13491.png;[[0.8145846]]
H:/Test Wrapper Result/pass/pass 13505.png;[[0.89142805]]
H:/Test Wrapper Result/pass/pass 13506.png;[[0.12113723]]
H:/Test Wrapper Result/pass/pass 13526.png;[[0.8170864]]
H:/Test Wrapper Result/pass/pass 13663.png;[[0.5887389]]
H:/Test Wrapper Result/pass/pass 13713.png;[[0.86416864]]
H:/Test Wrapper Result/pass/pass 13840.png;[[0.2570949]]
H:/Test Wrapper Result/pass/pass 1492.png;[[0.8730159]]
H:/Test Wrapper Result/pass/pass 1567.png;[[0.76619756]]
H:/Test Wrapper Result/pass/pass 2068.png;[[0.72800666]]
H:/Test Wrapper Result/pass/pass 2196.png;[[0.02196717]]
H:/Test Wrapper Result/pass/pass 3059.png;[[0.32811713]]
H:/Test Wrapper Result/pass/pass 3147.png;[[0.6197635]]
H:/Test Wrapper Result/pass/pass 3156.png;[[0.5638267]]
H:/Test Wrapper Result/pass/pass 3373.png;[[0.8311636]]
H:/Test Wrapper Result/pass/pass 3486.png;[[0.56180775]]
H:/Test Wrapper Result/pass/pass 3674.png;[[0.8260769]]
H:/Test Wrapper Result/pass/pass 4042.png;[[0.49822778]]
H:/Test Wrapper Result/pass/pass 4174.png;[[0.41278148]]
H:/Test Wrapper Result/pass/pass 4254.png;[[0.342902]]
H:/Test Wrapper Result/pass/pass 4457.png;[[0.79354405]]
H:/Test Wrapper Result/pass/pass 4539.png;[[0.85810536]]
H:/Test Wrapper Result/pass/pass 4895.png;[[0.1797979]]
H:/Test Wrapper Result/pass/pass 4912.png;[[0.15590431]]
H:/Test Wrapper Result/pass/pass 4960.png;[[0.56895614]]
H:/Test Wrapper Result/pass/pass 5011.png;[[0.68792486]]
H:/Test Wrapper Result/pass/pass 5074.png;[[0.6516502]]
H:/Test Wrapper Result/pass/pass 5090.png;[[0.8965077]]
H:/Test Wrapper Result/pass/pass 5169.png;[[0.47916865]]
H:/Test Wrapper Result/pass/pass 5218.png;[[0.47244596]]
H:/Test Wrapper Result/pass/pass 5219.png;[[0.88683194]]
H:/Test Wrapper Result/pass/pass 5266.png;[[0.68876034]]
H:/Test Wrapper Result/pass/pass 5423.png;[[0.88606715]]
H:/Test Wrapper Result/pass/pass 5455.png;[[0.00216837]]
H:/Test Wrapper Result/pass/pass 5815.png;[[0.6017193]]
H:/Test Wrapper Result/pass/pass 6197.png;[[0.27864572]]
H:/Test Wrapper Result/pass/pass 6385.png;[[0.8472682]]
H:/Test Wrapper Result/pass/pass 6508.png;[[0.8571367]]
H:/Test Wrapper Result/pass/pass 6516.png;[[0.8314067]]
H:/Test Wrapper Result/pass/pass 6645.png;[[0.7714979]]
H:/Test Wrapper Result/pass/pass 6665.png;[[0.7193414]]
H:/Test Wrapper Result/pass/pass 6735.png;[[0.02041033]]
H:/Test Wrapper Result/pass/pass 6804.png;[[0.8508726]]
H:/Test Wrapper Result/pass/pass 6808.png;[[0.5955636]]
H:/Test Wrapper Result/pass/pass 6833.png;[[0.882985]]
H:/Test Wrapper Result/pass/pass 6885.png;[[0.19545388]]
H:/Test Wrapper Result/pass/pass 6891.png;[[0.30000782]]
H:/Test Wrapper Result/pass/pass 6896.png;[[0.5384864]]
H:/Test Wrapper Result/pass/pass 690.png;[[0.8785813]]
H:/Test Wrapper Result/pass/pass 6990.png;[[0.88468844]]
H:/Test Wrapper Result/pass/pass 6991.png;[[0.86713314]]
H:/Test Wrapper Result/pass/pass 7175.png;[[0.7167835]]
H:/Test Wrapper Result/pass/pass 7284.png;[[0.783501]]
H:/Test Wrapper Result/pass/pass 7291.png;[[0.8212462]]
H:/Test Wrapper Result/pass/pass 7327.png;[[0.86087704]]
H:/Test Wrapper Result/pass/pass 7384.png;[[0.5546081]]
H:/Test Wrapper Result/pass/pass 7503.png;[[0.87630594]]
H:/Test Wrapper Result/pass/pass 7633.png;[[0.26865178]]
H:/Test Wrapper Result/pass/pass 7692.png;[[0.7663404]]
H:/Test Wrapper Result/pass/pass 7702.png;[[0.02691427]]
H:/Test Wrapper Result/pass/pass 7709.png;[[0.69942987]]
H:/Test Wrapper Result/pass/pass 7766.png;[[0.7736399]]
H:/Test Wrapper Result/pass/pass 7869.png;[[0.7965046]]
H:/Test Wrapper Result/pass/pass 7917.png;[[0.36842135]]
H:/Test Wrapper Result/pass/pass 7924.png;[[0.24874558]]
H:/Test Wrapper Result/pass/pass 7982.png;[[0.7596505]]
H:/Test Wrapper Result/pass/pass 7997.png;[[0.8138251]]
H:/Test Wrapper Result/pass/pass 8031.png;[[0.2644977]]
H:/Test Wrapper Result/pass/pass 8138.png;[[0.02435902]]
H:/Test Wrapper Result/pass/pass 8168.png;[[0.8370719]]
H:/Test Wrapper Result/pass/pass 8226.png;[[0.8783925]]
H:/Test Wrapper Result/pass/pass 8349.png;[[0.7763427]]
H:/Test Wrapper Result/pass/pass 8434.png;[[0.8487317]]
H:/Test Wrapper Result/pass/pass 9104.png;[[0.45856068]]
H:/Test Wrapper Result/pass/pass 9138.png;[[0.53587216]]
H:/Test Wrapper Result/pass/pass 9168.png;[[0.48795483]]
H:/Test Wrapper Result/pass/pass 957.png;[[0.8999137]]
H:/Test Wrapper Result/pass/pass 9614.png;[[0.81288403]]
H:/Test Wrapper Result/pass/pass 9640.png;[[0.56907505]]
H:/Test Wrapper Result/pass/pass 9643.png;[[0.04998102]]
H:/Test Wrapper Result/pass/pass 9809.png;[[0.8514309]]
