FAIL;21198;93
PASS;13988;979
Time;2.0
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21132.png;[[0.99050355]]
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 4504.png;[[0.9506378]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 4514.png;[[0.9774573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8107.png;[[0.9847418]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12409.png;[[0.92077273]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12410.png;[[0.9375375]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12411.png;[[0.8058207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1402.png;[[0.9853923]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1410.png;[[0.9890394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1570.png;[[0.98802036]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1574.png;[[0.98351467]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 174.png;[[0.9804279]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1910.png;[[0.9845263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2058.png;[[0.9898991]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2059.png;[[0.9100737]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2222.png;[[0.9742543]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3034.png;[[0.9791022]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3849.png;[[0.988483]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3854.png;[[0.9891641]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 4178.png;[[0.9529474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 4823.png;[[0.97094214]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5640.png;[[0.98625517]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5642.png;[[0.9859159]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 647.png;[[0.98135364]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5898.png;[[0.9765781]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6629.png;[[0.9891149]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6797.png;[[0.98979634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6800.png;[[0.98596835]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6801.png;[[0.45262063]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6802.png;[[0.97648686]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6804.png;[[0.78837854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6953.png;[[0.95798653]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6956.png;[[0.9664893]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6961.png;[[0.98165727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7449.png;[[0.9735217]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7450.png;[[0.9851612]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7451.png;[[0.95727175]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7603.png;[[0.9840916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7778.png;[[0.9786401]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7779.png;[[0.9728853]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7782.png;[[0.9877055]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7785.png;[[0.98806447]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8751.png;[[0.89851135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8763.png;[[0.24011883]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8764.png;[[0.39288405]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8916.png;[[0.9896445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8918.png;[[0.96961975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9560.png;[[0.986561]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9721.png;[[0.7967014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9722.png;[[0.98294526]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9723.png;[[0.00693345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10018.png;[[0.98667604]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1019.png;[[0.9734387]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10349.png;[[0.98337805]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10353.png;[[0.9899603]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10507.png;[[0.9874472]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10511.png;[[0.98131114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11280.png;[[0.9882258]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11287.png;[[0.9860925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11290.png;[[0.9792155]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11291.png;[[0.8153767]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11292.png;[[0.9493897]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11451.png;[[0.9881126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11453.png;[[0.9881903]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11454.png;[[0.9692337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11600.png;[[0.9802232]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11943.png;[[0.61012334]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12096.png;[[0.98558444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12562.png;[[0.9847178]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12563.png;[[0.9399618]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12567.png;[[0.97366345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12572.png;[[0.98740107]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12721.png;[[0.8032845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12722.png;[[0.94720256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12731.png;[[0.9864927]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12891.png;[[0.91653514]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12892.png;[[0.97279894]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1290.png;[[0.9894211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13041.png;[[0.9461945]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13043.png;[[0.61095893]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13044.png;[[0.9566733]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13047.png;[[0.69659734]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13203.png;[[0.9837472]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13205.png;[[0.9101752]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13206.png;[[0.9897892]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13383.png;[[0.9875337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13530.png;[[0.98671305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13532.png;[[0.9772904]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1426.png;[[0.9807287]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1434.png;[[0.9824372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1446.png;[[0.95044625]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1450.png;[[0.9724592]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1494.png;[[0.9411902]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1510.png;[[0.9821791]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1514.png;[[0.98249674]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 154.png;[[0.98831964]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1554.png;[[0.9819244]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1559.png;[[0.9552245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1569.png;[[0.9600519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1598.png;[[0.9778112]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1634.png;[[0.9890103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1626.png;[[0.9887416]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1654.png;[[0.9819036]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1668.png;[[0.9891588]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1714.png;[[0.9675216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1786.png;[[0.982051]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1806.png;[[0.9879268]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1833.png;[[0.9550686]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1834.png;[[0.96239066]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1858.png;[[0.9893255]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1874.png;[[0.9369274]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1942.png;[[0.9858608]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1746.png;[[0.97995275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1976.png;[[0.9822511]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 198.png;[[0.98878664]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1986.png;[[0.9887721]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2.png;[[0.9887875]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2014.png;[[0.9813079]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2030.png;[[0.97687155]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2034.png;[[0.98759824]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2041.png;[[0.9896735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2042.png;[[0.9892396]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2070.png;[[0.85965455]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2071.png;[[0.98950255]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2086.png;[[0.987651]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2098.png;[[0.97848344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2100.png;[[0.9208053]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2119.png;[[0.9852497]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2142.png;[[0.9885583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2166.png;[[0.9841739]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2194.png;[[0.987252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 22.png;[[0.98948085]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2230.png;[[0.9886325]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2238.png;[[0.9850727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2099.png;[[0.59187615]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2114.png;[[0.9861551]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2130.png;[[0.9899581]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2282.png;[[0.98832524]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2290.png;[[0.9873077]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2306.png;[[0.98839825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2326.png;[[0.9889361]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2371.png;[[0.98858297]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2527.png;[[0.98927325]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2530.png;[[0.9890261]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 242.png;[[0.9894741]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2438.png;[[0.7525508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2442.png;[[0.9827944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2469.png;[[0.8747549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2470.png;[[0.9787192]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2490.png;[[0.97786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2506.png;[[0.9799762]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2510.png;[[0.9887348]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 254.png;[[0.9854087]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2542.png;[[0.98411846]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2574.png;[[0.98902994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2666.png;[[0.9879175]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2594.png;[[0.98966306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2606.png;[[0.9305991]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2618.png;[[0.9891272]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2622.png;[[0.9856048]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2626.png;[[0.9837834]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2698.png;[[0.9893243]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2742.png;[[0.9887699]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2746.png;[[0.98419166]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2754.png;[[0.9874701]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 278.png;[[0.97346354]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2786.png;[[0.978148]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2806.png;[[0.98955524]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2818.png;[[0.98579884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 290.png;[[0.98964465]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2907.png;[[0.9715125]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2914.png;[[0.9800238]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2930.png;[[0.98717564]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2942.png;[[0.9897397]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2946.png;[[0.9896757]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2965.png;[[0.9177488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2978.png;[[0.98945856]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 298.png;[[0.9897153]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2994.png;[[0.9890513]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3014.png;[[0.9856182]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 302.png;[[0.9742984]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 319.png;[[0.9703706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3090.png;[[0.989022]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 310.png;[[0.9885684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3119.png;[[0.97930634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3159.png;[[0.9882327]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 318.png;[[0.97455794]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3268.png;[[0.98913693]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3297.png;[[0.98428184]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 330.png;[[0.9839542]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3332.png;[[0.9875337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 334.png;[[0.98411363]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3345.png;[[0.9749981]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3399.png;[[0.98016745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 34.png;[[0.987281]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3494.png;[[0.9835697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3530.png;[[0.9740732]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3531.png;[[0.9848872]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3595.png;[[0.9678537]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3624.png;[[0.98719084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3623.png;[[0.9882559]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3859.png;[[0.9858063]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 3984.png;[[0.9884742]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 402.png;[[0.9890667]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 4047.png;[[0.98556316]]
