FAIL;21198;249
PASS;13988;157
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11388.png;[[0.985024]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11390.png;[[0.953234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11395.png;[[0.97594494]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11398.png;[[0.95492107]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11402.png;[[0.9911243]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11410.png;[[0.9765465]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11421.png;[[0.99335843]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11424.png;[[0.9874522]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11430.png;[[0.98954576]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11435.png;[[0.97410786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11457.png;[[0.9887595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11461.png;[[0.98512655]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11469.png;[[0.98436445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11543.png;[[0.9906351]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11554.png;[[0.9917225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11558.png;[[0.9859964]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11562.png;[[0.98984796]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11567.png;[[0.9523198]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11597.png;[[0.924745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11619.png;[[0.98746467]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11622.png;[[0.9874648]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11635.png;[[0.9919723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11616.png;[[0.98736215]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11786.png;[[0.9787935]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11666.png;[[0.91506004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11671.png;[[0.9957224]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11685.png;[[0.9633331]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11700.png;[[0.9928276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11716.png;[[0.9951356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11724.png;[[0.9918583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11725.png;[[0.971235]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11727.png;[[0.90859425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11741.png;[[0.9897956]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11742.png;[[0.9890625]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11743.png;[[0.99477166]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11802.png;[[0.92917514]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11815.png;[[0.9841197]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11827.png;[[0.91474575]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11832.png;[[0.9740045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11899.png;[[0.99762744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11911.png;[[0.93488353]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11924.png;[[0.97019356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11926.png;[[0.9649474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12458.png;[[0.9883691]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12493.png;[[0.9460712]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1251.png;[[0.98453635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12531.png;[[0.9788084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12542.png;[[0.99322236]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12556.png;[[0.98399967]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12793.png;[[0.98591995]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12977.png;[[0.9442811]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13019.png;[[0.9715701]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1319.png;[[0.96708083]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13198.png;[[0.9616809]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13274.png;[[0.95260227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 133.png;[[0.98316276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13643.png;[[0.92087567]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13946.png;[[0.9749824]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13956.png;[[0.99549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14113.png;[[0.99144477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1445.png;[[0.9863499]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14446.png;[[0.9523428]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1509.png;[[0.98382103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15254.png;[[0.9902714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15266.png;[[0.98261005]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1527.png;[[0.9788022]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15459.png;[[0.99092275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15587.png;[[0.99285287]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15694.png;[[0.98428243]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15798.png;[[0.9680941]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15810.png;[[0.95146877]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15891.png;[[0.9931344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15901.png;[[0.97899455]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15941.png;[[0.99896276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16009.png;[[0.9930958]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16033.png;[[0.9027861]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16057.png;[[0.9872722]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16094.png;[[0.9398223]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16227.png;[[0.9382547]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16277.png;[[0.9895594]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16327.png;[[0.9936731]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16467.png;[[0.98363644]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16519.png;[[0.9652415]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16389.png;[[0.9724913]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16516.png;[[0.99816114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16776.png;[[0.99003476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16781.png;[[0.9869082]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16791.png;[[0.97252953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16825.png;[[0.9082641]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16894.png;[[0.9659722]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16923.png;[[0.97991246]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16936.png;[[0.9363104]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16956.png;[[0.91225916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16957.png;[[0.9970228]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16987.png;[[0.99667346]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16991.png;[[0.9652381]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17145.png;[[0.9987074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17015.png;[[0.9966691]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17019.png;[[0.99480575]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17026.png;[[0.94478977]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17027.png;[[0.9865687]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17037.png;[[0.9933247]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17051.png;[[0.9132149]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17076.png;[[0.99377257]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17086.png;[[0.9922651]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17100.png;[[0.9983724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17107.png;[[0.9969963]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17113.png;[[0.99549884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17117.png;[[0.9991394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17118.png;[[0.9112135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17509.png;[[0.97177124]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17715.png;[[0.9586699]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 18817.png;[[0.9858601]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 18865.png;[[0.925246]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 197.png;[[0.9885467]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 19840.png;[[0.98640996]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20191.png;[[0.99359506]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20170.png;[[0.9952975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20300.png;[[0.99448216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20301.png;[[0.9967595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20307.png;[[0.9253041]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20317.png;[[0.99063736]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20322.png;[[0.98973465]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20368.png;[[0.9889235]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20384.png;[[0.9838275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20390.png;[[0.997544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20413.png;[[0.991381]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20415.png;[[0.99501616]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20418.png;[[0.99767953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20455.png;[[0.99626863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20479.png;[[0.99180144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20482.png;[[0.97758716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20557.png;[[0.99796873]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20565.png;[[0.96988577]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20615.png;[[0.9674489]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20623.png;[[0.99088305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20626.png;[[0.9868852]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20644.png;[[0.9999753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20691.png;[[0.9961914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20716.png;[[0.9923826]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20722.png;[[0.9760129]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20753.png;[[0.99686205]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20782.png;[[0.99074745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20793.png;[[0.9744445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20859.png;[[0.9668406]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20949.png;[[0.9807792]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20967.png;[[0.9520039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21023.png;[[0.9955937]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21025.png;[[0.99643034]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21052.png;[[0.9968688]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21062.png;[[0.98883015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21073.png;[[0.99570256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21093.png;[[0.9835271]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21117.png;[[0.99637586]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21118.png;[[0.9890409]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21132.png;[[0.99050355]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21190.png;[[0.91417074]]
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12411.png;[[0.8058207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6801.png;[[0.45262063]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6804.png;[[0.78837854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8751.png;[[0.89851135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8763.png;[[0.24011883]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8764.png;[[0.39288405]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9721.png;[[0.7967014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9723.png;[[0.00693345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11291.png;[[0.8153767]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11943.png;[[0.61012334]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12721.png;[[0.8032845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13043.png;[[0.61095893]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13047.png;[[0.69659734]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2070.png;[[0.85965455]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2099.png;[[0.59187615]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2438.png;[[0.7525508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 2469.png;[[0.8747549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5173.png;[[0.79232395]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5222.png;[[0.882824]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5223.png;[[0.13088413]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5897.png;[[0.8869245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 5899.png;[[0.59647363]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6155.png;[[0.6438138]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6478.png;[[0.68164384]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6479.png;[[0.14467704]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6497.png;[[0.20297426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6498.png;[[0.44414398]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6499.png;[[0.75517464]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6509.png;[[0.81222916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6575.png;[[0.83329445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6576.png;[[0.26739362]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6611.png;[[0.540881]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6805.png;[[0.46472368]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6745.png;[[0.8923677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6746.png;[[0.76714885]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6754.png;[[0.4026561]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6755.png;[[0.46136495]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6757.png;[[0.7209878]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6824.png;[[0.287275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 690.png;[[0.84219646]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6901.png;[[0.22317146]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6904.png;[[0.8747491]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6914.png;[[0.74561554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6915.png;[[5.376924e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6870.png;[[0.69898355]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7001.png;[[0.4251208]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7070.png;[[0.8556319]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7093.png;[[0.03347881]]
