FAIL;3910;25
PASS;3910;37
Time;6.4
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 3691.png;[[0.9756973]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4230.png;[[0.5294751]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 4841.png;[[0.39192736]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 5218.png;[[0.18605782]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 589.png;[[0.9708788]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 6546.png;[[0.9824488]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 6582.png;[[0.97555995]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 6770.png;[[0.00762461]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 6891.png;[[1.8767758e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 6953.png;[[0.5458328]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7034.png;[[0.91634053]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7175.png;[[0.9782606]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7257.png;[[0.97328997]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7700.png;[[0.9103206]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7767.png;[[0.00027705]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 7843.png;[[0.8197943]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8012.png;[[0.8381382]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8071.png;[[0.9667736]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8082.png;[[0.9227491]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8226.png;[[0.00483838]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8772.png;[[0.9842195]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 8889.png;[[0.9767377]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 9052.png;[[0.9755937]]
