FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10722.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10725.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10738.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10746.png;0.9998192
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10747.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10748.png;0.9998956
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1075.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10753.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10755.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10773.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1078.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10783.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10785.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10788.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10790.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;0.0014761011
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;0.054572303
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10801.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10808.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10811.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10812.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10814.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10820.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10822.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10835.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10836.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10837.png;0.41287786
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10838.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10843.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10855.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10858.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1087.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10877.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10879.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10883.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10891.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10898.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10906.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10908.png;0.9205847
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10909.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10910.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10914.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10918.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10920.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10927.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1093.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10930.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10947.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10949.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10953.png;0.018784387
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10956.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10957.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10959.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10966.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10983.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10994.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1100.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11000.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11004.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11009.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11012.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1102.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11022.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1103.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11045.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11047.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11055.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11075.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11076.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11094.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11096.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11099.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 111.png;0.6408715
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11104.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11116.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11120.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11133.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11135.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11136.png;0.9994711
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11137.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11138.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11141.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11143.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11144.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11148.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11152.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11153.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11158.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11160.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11163.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11165.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11171.png;0.138174
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11179.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11187.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11192.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11195.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11197.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11204.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11208.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11212.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11219.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1122.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11220.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11225.png;0.9982595
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11227.png;0.97032577
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11231.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11232.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11237.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11238.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11249.png;0.99998784
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11257.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11263.png;0.9824568
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11267.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1127.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11271.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11274.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11275.png;0.99998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1128.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11287.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11302.png;0.3722612
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11305.png;0.9998779
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11306.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11310.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11322.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11332.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11337.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11338.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11347.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11369.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11377.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11378.png;0.62048763
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11399.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11402.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11404.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11406.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1141.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11418.png;0.697655
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11419.png;0.9999485
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1142.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11426.png;0.9999473
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11427.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11428.png;0.99517447
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11432.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11444.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11451.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11466.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11475.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11480.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11484.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1149.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11494.png;0.99992096
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11495.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11501.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11504.png;0.99982697
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11506.png;0.9977851
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11507.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11513.png;0.9994684
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11515.png;0.9999963
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11518.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11521.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11523.png;0.9999957
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11528.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11529.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11532.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11537.png;0.09156473
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1154.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;0.015916254
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11545.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11547.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11562.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11565.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11567.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11571.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11583.png;0.9999918
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11584.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11586.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11587.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11588.png;1.0
