FAIL;3910;9
PASS;3910;81
Time;2.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2395.png;[[0.9899211]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2454.png;[[0.98790085]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2502.png;[[0.9781114]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2598.png;[[0.95904636]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2622.png;[[0.88378364]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.8288135]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2850.png;[[0.9844332]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2902.png;[[0.98709375]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;[[0.95270365]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 402.png;[[0.97835994]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4086.png;[[0.9812996]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.9601499]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.96052766]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 554.png;[[0.97012246]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6111.png;[[0.88598096]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6341.png;[[0.98759717]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.9485563]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 666.png;[[0.9796429]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6663.png;[[0.9887215]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6716.png;[[0.9829542]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;[[0.86903924]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;[[0.9676897]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.89053226]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.00224713]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.8250689]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.9674037]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;[[0.96392184]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6942.png;[[0.98782545]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7312.png;[[0.97453237]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 734.png;[[0.97387314]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.9826621]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7599.png;[[0.9483534]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.00415884]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7845.png;[[0.9395704]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7996.png;[[0.984202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7997.png;[[0.9894806]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 810.png;[[0.97028685]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8122.png;[[0.9872171]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 814.png;[[0.9757111]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8143.png;[[0.9505115]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8263.png;[[0.96213746]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 846.png;[[0.5374223]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8497.png;[[0.98653793]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8704.png;[[0.97024196]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 882.png;[[0.98978907]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8922.png;[[0.8779955]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9027.png;[[0.9605908]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 926.png;[[0.96529096]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9405.png;[[0.9899734]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9469.png;[[0.9668624]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 957.png;[[0.97635466]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 977.png;[[0.9786203]]
