FAIL;3910;4
PASS;3910;132
Time;3.2
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12619.png;[[0.9744614]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.37976056]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1303.png;[[0.97459894]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13155.png;[[0.9114855]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13300.png;[[0.8924355]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1336.png;[[0.9572345]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.9717505]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.1007989]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.7670805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13525.png;[[0.9207435]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13628.png;[[0.9766768]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1424.png;[[0.9831066]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.84683585]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1540.png;[[0.9597914]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.6157118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1712.png;[[0.9610781]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.796851]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1856.png;[[0.98080647]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1956.png;[[0.9855016]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2028.png;[[0.9610578]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2084.png;[[0.9845541]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2303.png;[[0.985213]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2343.png;[[0.7687999]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2454.png;[[0.98133117]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2502.png;[[0.98491514]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2598.png;[[0.9728558]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2622.png;[[0.97977805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.15291475]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2850.png;[[0.33050007]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2974.png;[[0.9785412]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3034.png;[[0.98427296]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3154.png;[[0.97419375]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3156.png;[[0.61303234]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3328.png;[[0.92114156]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;[[0.4949391]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3374.png;[[0.9741907]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3514.png;[[0.11436781]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.2689556]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3692.png;[[0.7125806]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3770.png;[[0.9780723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;[[0.15604852]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3970.png;[[0.98175424]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4086.png;[[0.9851158]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4184.png;[[0.853519]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 423.png;[[0.97031116]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4582.png;[[0.9592667]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 466.png;[[0.8919688]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4842.png;[[0.96212685]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4852.png;[[0.9826162]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4881.png;[[0.74492353]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.8719282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5.png;[[0.98486334]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5026.png;[[0.9404779]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5091.png;[[0.84952676]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5151.png;[[0.97667277]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5172.png;[[0.9854747]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.06032817]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5395.png;[[0.9789933]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 554.png;[[0.9013405]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.0915753]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5851.png;[[0.91254634]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6089.png;[[0.9644458]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6387.png;[[0.97552854]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6436.png;[[0.83515066]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6519.png;[[0.9821869]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6544.png;[[0.9488556]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6628.png;[[0.6773121]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6631.png;[[0.98164326]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6643.png;[[0.9799707]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.44043666]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6744.png;[[0.9808146]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6761.png;[[0.95909154]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;[[0.8422282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;[[0.95902115]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.00273972]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.02755165]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.1087118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.16469344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;[[0.9844908]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6942.png;[[0.9761297]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7186.png;[[0.87762487]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7249.png;[[0.16631202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7285.png;[[0.9824775]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 734.png;[[0.9840418]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7454.png;[[0.9837314]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7466.png;[[0.8877462]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.7222917]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7503.png;[[0.83402824]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7700.png;[[0.9773577]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7741.png;[[0.93701845]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.6470453]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7802.png;[[0.85057515]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7885.png;[[0.983095]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 798.png;[[0.974232]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8028.png;[[0.8262946]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 810.png;[[0.92572254]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8136.png;[[0.9830034]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 814.png;[[0.94781923]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8432.png;[[0.96567553]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 846.png;[[0.91890574]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8497.png;[[0.9665495]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8704.png;[[0.97489625]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8715.png;[[0.9642892]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8736.png;[[0.9659471]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9027.png;[[0.7917235]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 926.png;[[0.9812352]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9748.png;[[0.95519876]]
