FAIL;21116;50
PASS;13910;105
Time;2.2
H:/Test Wrapper Result/pass/pass 4881.png;[[0.74492353]]
H:/Test Wrapper Result/pass/pass 5048.png;[[0.5570171]]
H:/Test Wrapper Result/pass/pass 5107.png;[[0.73038447]]
H:/Test Wrapper Result/pass/pass 5218.png;[[0.06032817]]
H:/Test Wrapper Result/pass/pass 5219.png;[[0.574833]]
H:/Test Wrapper Result/pass/pass 5255.png;[[0.6103073]]
H:/Test Wrapper Result/pass/pass 5455.png;[[0.01566741]]
H:/Test Wrapper Result/pass/pass 5677.png;[[0.37730023]]
H:/Test Wrapper Result/pass/pass 5815.png;[[0.0915753]]
H:/Test Wrapper Result/pass/pass 6212.png;[[0.68256766]]
H:/Test Wrapper Result/pass/pass 6375.png;[[0.76184267]]
H:/Test Wrapper Result/pass/pass 6574.png;[[0.23017308]]
H:/Test Wrapper Result/pass/pass 6628.png;[[0.6773121]]
H:/Test Wrapper Result/pass/pass 6645.png;[[0.44043666]]
H:/Test Wrapper Result/pass/pass 6735.png;[[0.04263865]]
H:/Test Wrapper Result/pass/pass 6755.png;[[0.6908382]]
H:/Test Wrapper Result/pass/pass 6757.png;[[0.6735308]]
H:/Test Wrapper Result/pass/pass 6808.png;[[0.00273972]]
H:/Test Wrapper Result/pass/pass 6817.png;[[0.77513045]]
H:/Test Wrapper Result/pass/pass 6842.png;[[0.70444673]]
H:/Test Wrapper Result/pass/pass 6891.png;[[0.02755165]]
H:/Test Wrapper Result/pass/pass 6892.png;[[0.1087118]]
H:/Test Wrapper Result/pass/pass 6894.png;[[0.16469344]]
H:/Test Wrapper Result/pass/pass 6939.png;[[0.62576425]]
H:/Test Wrapper Result/pass/pass 6982.png;[[0.27496704]]
H:/Test Wrapper Result/pass/pass 6984.png;[[0.20141315]]
H:/Test Wrapper Result/pass/pass 7175.png;[[0.6666776]]
H:/Test Wrapper Result/pass/pass 7249.png;[[0.16631202]]
H:/Test Wrapper Result/pass/pass 7250.png;[[0.24169597]]
H:/Test Wrapper Result/pass/pass 7284.png;[[0.31080452]]
H:/Test Wrapper Result/pass/pass 7290.png;[[0.52053016]]
H:/Test Wrapper Result/pass/pass 7291.png;[[0.7404789]]
H:/Test Wrapper Result/pass/pass 7336.png;[[0.7806727]]
H:/Test Wrapper Result/pass/pass 7360.png;[[0.78479457]]
H:/Test Wrapper Result/pass/pass 7469.png;[[0.78821534]]
H:/Test Wrapper Result/pass/pass 7501.png;[[0.7222917]]
H:/Test Wrapper Result/pass/pass 7637.png;[[0.7065287]]
H:/Test Wrapper Result/pass/pass 7767.png;[[0.6470453]]
H:/Test Wrapper Result/pass/pass 7917.png;[[0.6065985]]
H:/Test Wrapper Result/pass/pass 7963.png;[[0.29201487]]
H:/Test Wrapper Result/pass/pass 7992.png;[[0.65785587]]
H:/Test Wrapper Result/pass/pass 8137.png;[[0.603125]]
H:/Test Wrapper Result/pass/pass 8299.png;[[0.6571512]]
H:/Test Wrapper Result/pass/pass 8349.png;[[0.00551232]]
H:/Test Wrapper Result/pass/pass 8524.png;[[0.22432412]]
H:/Test Wrapper Result/pass/pass 8714.png;[[0.4771309]]
H:/Test Wrapper Result/pass/pass 9027.png;[[0.7917235]]
H:/Test Wrapper Result/pass/pass 9138.png;[[0.2870624]]
H:/Test Wrapper Result/pass/pass 9168.png;[[0.01825947]]
