FAIL;3910;8
PASS;3910;56
Time;2.1
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.6157118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.796851]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2343.png;[[0.7687999]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.15291475]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2850.png;[[0.33050007]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3156.png;[[0.61303234]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;[[0.4949391]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3514.png;[[0.11436781]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.2689556]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3692.png;[[0.7125806]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;[[0.15604852]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4184.png;[[0.853519]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 466.png;[[0.8919688]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4881.png;[[0.74492353]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.8719282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5091.png;[[0.84952676]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.06032817]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.0915753]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6436.png;[[0.83515066]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6628.png;[[0.6773121]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.44043666]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;[[0.8422282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.00273972]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.02755165]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.1087118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.16469344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7186.png;[[0.87762487]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7249.png;[[0.16631202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7466.png;[[0.8877462]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.7222917]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7503.png;[[0.83402824]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.6470453]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7802.png;[[0.85057515]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8028.png;[[0.8262946]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9027.png;[[0.7917235]]
