H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0001852\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0002320\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0002337\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001814\object_0001699\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0000497\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001779\object_0002740\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002252\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0000336\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001732\object_0001167\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0000920\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0007146\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0007280\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001732\object_0002999\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002100\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002177\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002562\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001762\object_0002456\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003949\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0006809\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001463\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001499\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003976\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0004259\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0000220\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0000332\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0000462\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001186\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0001074\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0003289\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0003334\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0003980\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0004265\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0010485\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0010757\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0003848\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001780\object_0000265\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001780\object_0001134\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0003333\Grabber0003.png
