FAIL;9000;94
PASS;9000;365
Time;3.3
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 8183.png;[[0.9536408]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 7880.png;[[0.9231227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 6578.png;[[0.9033851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 15191.png;[[0.93840426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 2444.png;[[0.9765262]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10992.png;[[0.98769057]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16066.png;[[0.9393477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16087.png;[[0.9952872]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4587.png;[[0.9801563]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 140.png;[[0.988488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 14034.png;[[0.9935108]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4147.png;[[0.90951234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4159.png;[[0.99777156]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12072.png;[[0.99316496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12077.png;[[0.9912492]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12113.png;[[0.9976452]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 191.png;[[0.99034446]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 6919.png;[[0.99334735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4786.png;[[0.9290107]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5129.png;[[0.985474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5148.png;[[0.98975474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5150.png;[[0.9114922]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5167.png;[[0.9593671]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5171.png;[[0.97173923]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5185.png;[[0.98057896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5192.png;[[0.98697263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5194.png;[[0.9819671]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5195.png;[[0.98137337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11339.png;[[0.9033867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10654.png;[[0.9427358]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4616.png;[[0.97460836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4632.png;[[0.9648765]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5254.png;[[0.9065652]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5263.png;[[0.9830336]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5269.png;[[0.9967319]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5270.png;[[0.9908212]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5272.png;[[0.92248285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5277.png;[[0.9712558]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5281.png;[[0.9865704]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5282.png;[[0.98959374]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5288.png;[[0.9747146]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 129.png;[[0.99453187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 180.png;[[0.977389]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 7980.png;[[0.987356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 6668.png;[[0.9760971]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11060.png;[[0.96697056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 148.png;[[0.98390436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 17006.png;[[0.99368685]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20868.png;[[0.9914056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4406.png;[[0.9690363]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12681.png;[[0.92731947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 195.png;[[0.90167004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4740.png;[[0.98480785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12017.png;[[0.9853103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12039.png;[[0.9922438]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12040.png;[[0.9938444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12057.png;[[0.98146546]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 7754.png;[[0.98909944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4298.png;[[0.9084925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16794.png;[[0.9742246]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 50.png;[[0.90531707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16261.png;[[0.9671436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20635.png;[[0.9640817]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20638.png;[[0.91533554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4797.png;[[0.9215189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5297.png;[[0.9790812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5299.png;[[0.9634707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5300.png;[[0.9783799]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5304.png;[[0.9830003]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 130.png;[[0.9994821]]
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9498.png;[[0.80099046]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9525.png;[[0.62178504]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9526.png;[[0.7326079]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13289.png;[[0.7167722]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11065.png;[[0.48874387]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18318.png;[[0.70933294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20550.png;[[0.85589516]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20568.png;[[0.8331823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8378.png;[[0.7730714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6659.png;[[0.5431372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6663.png;[[0.02905249]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11899.png;[[0.8836258]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20702.png;[[0.88895965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20760.png;[[0.18418388]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20872.png;[[0.08032664]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20961.png;[[0.66646934]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15672.png;[[0.8197688]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10586.png;[[0.47077835]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12524.png;[[0.09957656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12541.png;[[0.725931]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12548.png;[[0.69062275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5066.png;[[0.85869694]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17807.png;[[0.68608177]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6974.png;[[0.6582595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20037.png;[[0.8368407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20055.png;[[0.5032637]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20069.png;[[0.6162572]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11458.png;[[0.8267446]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6175.png;[[0.21574701]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11123.png;[[0.02559043]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7881.png;[[0.39357793]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16827.png;[[0.6262617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15448.png;[[0.15456569]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18067.png;[[0.6417488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19302.png;[[0.7963586]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8812.png;[[0.67793137]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12917.png;[[0.64247537]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20937.png;[[0.5254654]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20940.png;[[0.32505858]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20944.png;[[0.44059074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20945.png;[[9.070056e-16]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20951.png;[[0.00612999]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20953.png;[[0.01824821]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9804.png;[[0.8417158]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11436.png;[[0.89564216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19248.png;[[0.07719578]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12287.png;[[0.84211534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12344.png;[[0.18005008]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12352.png;[[0.89435697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6461.png;[[0.8728803]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6464.png;[[0.6778665]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 484.png;[[0.8331421]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20252.png;[[0.8538245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10841.png;[[0.17762598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 926.png;[[0.884432]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8086.png;[[0.8811133]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19819.png;[[0.43030488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11673.png;[[0.01971844]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11693.png;[[0.85618037]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7210.png;[[0.53837645]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7212.png;[[0.798379]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10311.png;[[0.8176981]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14007.png;[[0.8707862]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13498.png;[[0.68940717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13506.png;[[0.79272133]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3856.png;[[0.73095477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16635.png;[[0.89040947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11197.png;[[0.15660399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7710.png;[[0.01123806]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12711.png;[[0.17803599]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12716.png;[[0.8939042]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6841.png;[[0.7424792]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6861.png;[[0.6402108]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8567.png;[[0.88312244]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14469.png;[[0.7731999]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18175.png;[[0.7396657]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20708.png;[[0.6436177]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20709.png;[[0.00094977]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20713.png;[[0.6261785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20714.png;[[0.00289448]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20729.png;[[0.2412015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20731.png;[[0.29081634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20734.png;[[0.02112578]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20754.png;[[0.6743254]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20759.png;[[0.7021732]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19084.png;[[0.8493903]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18794.png;[[0.47720715]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12438.png;[[0.8968886]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16256.png;[[0.5555321]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12106.png;[[0.8605587]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9939.png;[[0.5684027]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7365.png;[[0.7670864]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7393.png;[[0.61069965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4498.png;[[0.8350621]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5977.png;[[0.50980496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6219.png;[[0.34599015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6288.png;[[0.5688994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6353.png;[[0.7942222]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6826.png;[[0.7651064]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 599.png;[[0.8537135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5990.png;[[0.6484579]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6000.png;[[0.6439531]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19675.png;[[0.7008534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19681.png;[[0.44814876]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19742.png;[[0.4325636]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9674.png;[[0.28570998]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9686.png;[[0.8334646]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16902.png;[[0.8099845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7992.png;[[0.27998614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8031.png;[[0.6795023]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20399.png;[[0.6018321]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20425.png;[[0.82899624]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20427.png;[[0.53557295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5811.png;[[0.31327668]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10654.png;[[0.43271947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6291.png;[[0.58794934]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6306.png;[[0.40633103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6322.png;[[3.3265417e-06]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8221.png;[[0.74015516]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11327.png;[[0.5164582]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17676.png;[[0.8829194]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11817.png;[[0.6665556]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6545.png;[[0.50044376]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6552.png;[[0.03098313]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6585.png;[[0.04492697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6617.png;[[0.6539086]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12831.png;[[0.65346533]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13715.png;[[0.86961156]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13929.png;[[0.7643982]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6754.png;[[0.8038105]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6767.png;[[0.4163287]]
