FAIL;21422;265
PASS;48723;14735
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4448.png;[[0.99479526]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4473.png;[[0.982844]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4476.png;[[0.837903]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4558.png;[[0.8504033]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4577.png;[[0.8285852]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4587.png;[[0.9801563]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4616.png;[[0.97460836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4632.png;[[0.9648765]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4637.png;[[0.99112636]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4740.png;[[0.98480785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4731.png;[[0.83677053]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4786.png;[[0.9290107]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4797.png;[[0.9215189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4946.png;[[0.8607402]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5033.png;[[0.98863727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5071.png;[[0.81839633]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5089.png;[[0.9742842]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5102.png;[[0.9927505]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5129.png;[[0.985474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5136.png;[[0.8194539]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5148.png;[[0.98975474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5167.png;[[0.9593671]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5171.png;[[0.97173923]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5173.png;[[0.95612764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5178.png;[[0.9579674]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5185.png;[[0.98057896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5192.png;[[0.98697263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5193.png;[[0.9820587]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5194.png;[[0.9819671]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5195.png;[[0.98137337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5196.png;[[0.99349254]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5197.png;[[0.8407679]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5208.png;[[0.9856656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5210.png;[[0.9911408]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5211.png;[[0.91504985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5212.png;[[0.98767614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5215.png;[[0.99153453]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5217.png;[[0.8339079]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5219.png;[[0.99530315]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5220.png;[[0.98699164]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5222.png;[[0.9929173]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5223.png;[[0.9964904]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5224.png;[[0.98902994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5227.png;[[0.9970439]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5228.png;[[0.9931191]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5237.png;[[0.9976029]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5240.png;[[0.84857106]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5243.png;[[0.9947437]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5244.png;[[0.9978119]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5245.png;[[0.9931712]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5249.png;[[0.990419]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5252.png;[[0.91948533]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5253.png;[[0.99557555]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5254.png;[[0.9065652]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5268.png;[[0.9424449]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5269.png;[[0.9967319]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5270.png;[[0.9908212]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5272.png;[[0.92248285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5273.png;[[0.8697386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5275.png;[[0.98855805]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5277.png;[[0.9712558]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5278.png;[[0.99535596]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5279.png;[[0.9862641]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5281.png;[[0.9865704]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5282.png;[[0.98959374]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5283.png;[[0.97758377]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5284.png;[[0.98295593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5286.png;[[0.88684016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5287.png;[[0.86205155]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5288.png;[[0.9747146]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5293.png;[[0.9264211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5295.png;[[0.98417467]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5296.png;[[0.9981109]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5297.png;[[0.9790812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5299.png;[[0.9634707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5300.png;[[0.9783799]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5304.png;[[0.9830003]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5309.png;[[0.9894852]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5199.png;[[0.99635506]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5214.png;[[0.98114544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5263.png;[[0.9830336]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 59.png;[[0.8699222]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 618.png;[[0.9518573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6386.png;[[0.9085562]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6578.png;[[0.9033851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6591.png;[[0.81921744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6596.png;[[0.8043742]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 66.png;[[0.9994252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6618.png;[[0.97843516]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6668.png;[[0.9760971]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6919.png;[[0.99334735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7.png;[[0.9515886]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7134.png;[[0.98252386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7754.png;[[0.98909944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7880.png;[[0.9231227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7980.png;[[0.987356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 8183.png;[[0.9536408]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 8886.png;[[0.98947376]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 91.png;[[0.9304414]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 9106.png;[[0.83257955]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 9219.png;[[0.8299892]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 9429.png;[[0.9878613]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 9759.png;[[0.8685369]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 9981.png;[[0.9764548]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10311.png;[[0.81419665]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10416.png;[[0.92755675]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10435.png;[[0.81417847]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10492.png;[[0.95816314]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10516.png;[[0.8874424]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10595.png;[[0.847822]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10597.png;[[0.8957725]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10599.png;[[0.8272891]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10654.png;[[0.9427358]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10730.png;[[0.9429285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10869.png;[[0.9745292]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10951.png;[[0.9804309]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11021.png;[[0.96872586]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11033.png;[[0.8235479]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11060.png;[[0.96697056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11092.png;[[0.98423636]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11339.png;[[0.9033867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11429.png;[[0.96653986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11438.png;[[0.90805495]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11457.png;[[0.9575008]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11995.png;[[0.99316084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12026.png;[[0.9565392]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12059.png;[[0.88241506]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11993.png;[[0.995889]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11999.png;[[0.96331525]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12.png;[[0.98860407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12000.png;[[0.9905071]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12001.png;[[0.81394506]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12004.png;[[0.9597855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12008.png;[[0.96866333]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12013.png;[[0.8917319]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12017.png;[[0.9853103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12019.png;[[0.99766254]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12023.png;[[0.9759444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12028.png;[[0.98871684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12037.png;[[0.9877082]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12039.png;[[0.9922438]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12040.png;[[0.9938444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12057.png;[[0.98146546]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12072.png;[[0.99316496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12077.png;[[0.9912492]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12113.png;[[0.9976452]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12681.png;[[0.92731947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12772.png;[[0.9563303]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12842.png;[[0.97036564]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12991.png;[[0.92662835]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12992.png;[[0.9961957]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 130.png;[[0.9994821]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 131.png;[[0.99425054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13162.png;[[0.8510908]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1332.png;[[0.8081865]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 134.png;[[0.9921727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13438.png;[[0.8081921]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 136.png;[[0.95528275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13693.png;[[0.99014413]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13761.png;[[0.9928256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14034.png;[[0.9935108]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14135.png;[[0.9202299]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14302.png;[[0.9099967]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 146.png;[[0.9778596]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14635.png;[[0.85775983]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14755.png;[[0.9948938]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 148.png;[[0.98390436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14964.png;[[0.9266258]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14977.png;[[0.8439851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15191.png;[[0.93840426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 152.png;[[0.9992035]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15374.png;[[0.94901896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15491.png;[[0.96961135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 156.png;[[0.9956682]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1598.png;[[0.9590851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16027.png;[[0.9870449]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16061.png;[[0.812732]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16066.png;[[0.9393477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16087.png;[[0.9952872]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16130.png;[[0.86281866]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16143.png;[[0.9897516]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16148.png;[[0.8828122]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16153.png;[[0.8494344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16158.png;[[0.98516023]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16241.png;[[0.9393214]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16251.png;[[0.83498394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16261.png;[[0.9671436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16196.png;[[0.96232265]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 164.png;[[0.9944863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16494.png;[[0.9919897]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16577.png;[[0.932508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16600.png;[[0.9438082]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16619.png;[[0.934583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16783.png;[[0.8293806]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16658.png;[[0.93503016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16794.png;[[0.9742246]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16955.png;[[0.9864174]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17144.png;[[0.94206953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17032.png;[[0.8439677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17038.png;[[0.8253267]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17051.png;[[0.933705]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17081.png;[[0.97005975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17122.png;[[0.97315884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 174.png;[[0.98932797]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17805.png;[[0.9711311]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 140.png;[[0.988488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 180.png;[[0.977389]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1862.png;[[0.99124205]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 191.png;[[0.99034446]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 195.png;[[0.90167004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1985.png;[[0.8607834]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 201.png;[[0.9672668]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20635.png;[[0.9640817]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20638.png;[[0.91533554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20690.png;[[0.9970425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20868.png;[[0.9914056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20926.png;[[0.97534335]]
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 27005.png;[[0.10948094]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45000.png;[[0.00011233]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45001.png;[[0.0029855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45002.png;[[0.01048935]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45003.png;[[8.386382e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45004.png;[[0.00113216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45005.png;[[0.0123253]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45006.png;[[6.587043e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45007.png;[[0.7065453]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45008.png;[[0.00164626]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45009.png;[[0.00014425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45010.png;[[0.0073331]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45011.png;[[9.7475386e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45012.png;[[0.43417445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 45013.png;[[2.7444668e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6306.png;[[0.40633103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 6308.png;[[0.01571463]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10814.png;[[0.21540508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 22109.png;[[0.76948553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 22110.png;[[0.00195114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 23802.png;[[0.13445225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 23812.png;[[0.03215715]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28600.png;[[1.3262352e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28601.png;[[4.438198e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28602.png;[[0.0001614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28603.png;[[6.6091934e-07]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28604.png;[[0.0005762]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28605.png;[[1.2235798e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28606.png;[[0.00013025]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28607.png;[[0.00430281]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 28608.png;[[0.00014154]]
